#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 208224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=9432, tid=16400
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:04:24 2026 SE Asia Standard Time elapsed time: 37.354196 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c75c763de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]


Current CompileTask:
C2:37354 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)

Stack: [0x000000dfe4400000,0x000000dfe4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb05c]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c7a32c6d50 JavaThread "Timer-236"                         [_thread_blocked, id=7656, stack(0x000000dff3a00000,0x000000dff3b00000) (1024K)]
  0x000002c7a32c73e0 JavaThread "Timer-237"                         [_thread_blocked, id=3304, stack(0x000000dff3b00000,0x000000dff3c00000) (1024K)]
  0x000002c7a32c7a70 JavaThread "Timer-238"                         [_thread_blocked, id=4232, stack(0x000000dff3c00000,0x000000dff3d00000) (1024K)]
  0x000002c7a32c38d0 JavaThread "Timer-239"                         [_thread_blocked, id=10108, stack(0x000000dff3d00000,0x000000dff3e00000) (1024K)]
  0x000002c7a32c3240 JavaThread "Timer-240"                         [_thread_blocked, id=20444, stack(0x000000dff3e00000,0x000000dff3f00000) (1024K)]
  0x000002c7a32c45f0 JavaThread "Timer-241"                         [_thread_blocked, id=2992, stack(0x000000dff3f00000,0x000000dff4000000) (1024K)]
  0x000002c7a32c4c80 JavaThread "Timer-242"                         [_thread_blocked, id=3560, stack(0x000000dff4000000,0x000000dff4100000) (1024K)]
  0x000002c7a38f7bc0 JavaThread "Timer-243"                         [_thread_blocked, id=8292, stack(0x000000dff4100000,0x000000dff4200000) (1024K)]
  0x000002c7a38f8f70 JavaThread "Timer-244"                         [_thread_blocked, id=18188, stack(0x000000dff4200000,0x000000dff4300000) (1024K)]
  0x000002c7a38fa320 JavaThread "Timer-245"                         [_thread_blocked, id=12012, stack(0x000000dff4500000,0x000000dff4600000) (1024K)]
  0x000002c7a38fa9b0 JavaThread "Timer-246"                         [_thread_blocked, id=14004, stack(0x000000dff4600000,0x000000dff4700000) (1024K)]
  0x000002c7a38f9600 JavaThread "Timer-247"                         [_thread_blocked, id=5176, stack(0x000000dff4700000,0x000000dff4800000) (1024K)]
  0x000002c7a38f5460 JavaThread "Timer-248"                         [_thread_blocked, id=5036, stack(0x000000dff4800000,0x000000dff4900000) (1024K)]
  0x000002c7a38fb6d0 JavaThread "Timer-249"                         [_thread_blocked, id=11048, stack(0x000000dff4900000,0x000000dff4a00000) (1024K)]
  0x000002c7a38f6180 JavaThread "Timer-250"                         [_thread_blocked, id=6012, stack(0x000000dff4a00000,0x000000dff4b00000) (1024K)]
  0x000002c7a38fca80 JavaThread "Timer-251"                         [_thread_blocked, id=6336, stack(0x000000dff4b00000,0x000000dff4c00000) (1024K)]
  0x000002c7a38f6ea0 JavaThread "Timer-252"                         [_thread_blocked, id=6116, stack(0x000000dff4c00000,0x000000dff4d00000) (1024K)]
  0x000002c7a38fbd60 JavaThread "Timer-253"                         [_thread_blocked, id=14324, stack(0x000000dff4d00000,0x000000dff4e00000) (1024K)]
  0x000002c7a38fc3f0 JavaThread "Timer-254"                         [_thread_blocked, id=6016, stack(0x000000dff4e00000,0x000000dff4f00000) (1024K)]
  0x000002c7a38f7530 JavaThread "Timer-255"                         [_thread_blocked, id=19312, stack(0x000000dff4f00000,0x000000dff5000000) (1024K)]
  0x000002c7a38f6810 JavaThread "Timer-256"                         [_thread_blocked, id=6092, stack(0x000000dff5000000,0x000000dff5100000) (1024K)]
  0x000002c7a38f5af0 JavaThread "Timer-257"                         [_thread_blocked, id=916, stack(0x000000dff5100000,0x000000dff5200000) (1024K)]
  0x000002c7a38f9c90 JavaThread "Timer-258"                         [_thread_blocked, id=13896, stack(0x000000dff5200000,0x000000dff5300000) (1024K)]
  0x000002c7a38fb040 JavaThread "Timer-259"                         [_thread_blocked, id=21340, stack(0x000000dff5300000,0x000000dff5400000) (1024K)]
  0x000002c7a38fd110 JavaThread "Timer-260"                         [_thread_blocked, id=15060, stack(0x000000dff5400000,0x000000dff5500000) (1024K)]
  0x000002c7a38fd7a0 JavaThread "Timer-261"                         [_thread_blocked, id=14104, stack(0x000000dff5500000,0x000000dff5600000) (1024K)]
  0x000002c7a38f88e0 JavaThread "Timer-262"                         [_thread_blocked, id=6028, stack(0x000000dff5600000,0x000000dff5700000) (1024K)]
  0x000002c7a38ff1e0 JavaThread "Timer-263"                         [_thread_blocked, id=2500, stack(0x000000dff5700000,0x000000dff5800000) (1024K)]
  0x000002c7a38feb50 JavaThread "Timer-264"                         [_thread_blocked, id=9296, stack(0x000000dff5800000,0x000000dff5900000) (1024K)]
  0x000002c7a38fde30 JavaThread "Timer-265"                         [_thread_blocked, id=7032, stack(0x000000dff5900000,0x000000dff5a00000) (1024K)]
  0x000002c7a38fe4c0 JavaThread "Timer-266"                         [_thread_blocked, id=13924, stack(0x000000dff5a00000,0x000000dff5b00000) (1024K)]
  0x000002c7a38f8250 JavaThread "Timer-267"                         [_thread_blocked, id=14224, stack(0x000000dff5b00000,0x000000dff5c00000) (1024K)]
  0x000002c7a38ff870 JavaThread "Timer-268"                         [_thread_blocked, id=5836, stack(0x000000dff5c00000,0x000000dff5d00000) (1024K)]
  0x000002c7a38fff00 JavaThread "Timer-269"                         [_thread_blocked, id=9936, stack(0x000000dff5d00000,0x000000dff5e00000) (1024K)]
  0x000002c7a39012b0 JavaThread "Timer-270"                         [_thread_blocked, id=14320, stack(0x000000dff5e00000,0x000000dff5f00000) (1024K)]
  0x000002c7a3901940 JavaThread "Timer-271"                         [_thread_blocked, id=13376, stack(0x000000dff5f00000,0x000000dff6000000) (1024K)]
  0x000002c7a3900590 JavaThread "Timer-272"                         [_thread_blocked, id=13884, stack(0x000000dff6000000,0x000000dff6100000) (1024K)]
  0x000002c7a3902cf0 JavaThread "Timer-273"                         [_thread_blocked, id=13900, stack(0x000000dff6100000,0x000000dff6200000) (1024K)]
  0x000002c7a3901fd0 JavaThread "Timer-274"                         [_thread_blocked, id=4388, stack(0x000000dff6200000,0x000000dff6300000) (1024K)]
  0x000002c7a3900c20 JavaThread "Timer-275"                         [_thread_blocked, id=18264, stack(0x000000dff6300000,0x000000dff6400000) (1024K)]
  0x000002c7a3902660 JavaThread "Timer-276"                         [_thread_blocked, id=19912, stack(0x000000dff6400000,0x000000dff6500000) (1024K)]
  0x000002c7a3903380 JavaThread "Timer-277"                         [_thread_blocked, id=9356, stack(0x000000dff6500000,0x000000dff6600000) (1024K)]
  0x000002c7a3903a10 JavaThread "Timer-278"                         [_thread_blocked, id=9824, stack(0x000000dff6600000,0x000000dff6700000) (1024K)]
  0x000002c7a39040a0 JavaThread "Timer-279"                         [_thread_blocked, id=9664, stack(0x000000dff6700000,0x000000dff6800000) (1024K)]
  0x000002c7a3904730 JavaThread "Timer-280"                         [_thread_blocked, id=12984, stack(0x000000dff6800000,0x000000dff6900000) (1024K)]
  0x000002c7a2c21950 JavaThread "Timer-281"                         [_thread_blocked, id=8328, stack(0x000000dff6900000,0x000000dff6a00000) (1024K)]
  0x000002c7a2c20c30 JavaThread "Timer-282"                         [_thread_blocked, id=13104, stack(0x000000dff6a00000,0x000000dff6b00000) (1024K)]
  0x000002c7a2c212c0 JavaThread "Timer-283"                         [_thread_blocked, id=3292, stack(0x000000dff6b00000,0x000000dff6c00000) (1024K)]
  0x000002c7a2c1f880 JavaThread "Timer-284"                         [_thread_blocked, id=6972, stack(0x000000dff6c00000,0x000000dff6d00000) (1024K)]
  0x000002c7a2c1ff10 JavaThread "Timer-285"                         [_thread_blocked, id=3992, stack(0x000000dff6d00000,0x000000dff6e00000) (1024K)]
  0x000002c7a2c1d120 JavaThread "Timer-286"                         [_thread_blocked, id=5008, stack(0x000000dff6e00000,0x000000dff6f00000) (1024K)]
  0x000002c7a2c1c400 JavaThread "Timer-287"                         [_thread_blocked, id=6992, stack(0x000000dff6f00000,0x000000dff7000000) (1024K)]
  0x000002c7a2c1d7b0 JavaThread "Timer-288"                         [_thread_blocked, id=16260, stack(0x000000dff7000000,0x000000dff7100000) (1024K)]
  0x000002c7a2c1ca90 JavaThread "Timer-289"                         [_thread_blocked, id=11804, stack(0x000000dff7100000,0x000000dff7200000) (1024K)]
  0x000002c7a2c1a9c0 JavaThread "Timer-290"                         [_thread_blocked, id=9700, stack(0x000000dff7200000,0x000000dff7300000) (1024K)]
  0x000002c7a2c1de40 JavaThread "Timer-291"                         [_thread_blocked, id=11792, stack(0x000000dff7300000,0x000000dff7400000) (1024K)]
  0x000002c7a2c1e4d0 JavaThread "Timer-292"                         [_thread_blocked, id=7328, stack(0x000000dff7400000,0x000000dff7500000) (1024K)]
  0x000002c7a2c1eb60 JavaThread "Timer-293"                         [_thread_blocked, id=11880, stack(0x000000dff7500000,0x000000dff7600000) (1024K)]
  0x000002c7a2c1f1f0 JavaThread "Timer-294"                         [_thread_blocked, id=11656, stack(0x000000dff7600000,0x000000dff7700000) (1024K)]
  0x000002c7a2c205a0 JavaThread "Timer-295"                         [_thread_blocked, id=4888, stack(0x000000dff7700000,0x000000dff7800000) (1024K)]
  0x000002c7a2c21fe0 JavaThread "Timer-296"                         [_thread_blocked, id=8504, stack(0x000000dff7800000,0x000000dff7900000) (1024K)]
  0x000002c7a2c1b050 JavaThread "Timer-297"                         [_thread_blocked, id=6356, stack(0x000000dff7900000,0x000000dff7a00000) (1024K)]
  0x000002c7a2c22670 JavaThread "Timer-298"                         [_thread_blocked, id=4616, stack(0x000000dff7a00000,0x000000dff7b00000) (1024K)]
  0x000002c7a2c1b6e0 JavaThread "Timer-299"                         [_thread_blocked, id=4880, stack(0x000000dff7b00000,0x000000dff7c00000) (1024K)]
  0x000002c7a2c22d00 JavaThread "Timer-300"                         [_thread_blocked, id=7972, stack(0x000000dff7c00000,0x000000dff7d00000) (1024K)]
  0x000002c7a2c1bd70 JavaThread "Timer-301"                         [_thread_blocked, id=13664, stack(0x000000dff7d00000,0x000000dff7e00000) (1024K)]
  0x000002c7a2c23390 JavaThread "Timer-302"                         [_thread_blocked, id=11568, stack(0x000000dff7e00000,0x000000dff7f00000) (1024K)]
  0x000002c7a2c288e0 JavaThread "Timer-303"                         [_thread_blocked, id=19212, stack(0x000000dff7f00000,0x000000dff8000000) (1024K)]
  0x000002c7a2c25af0 JavaThread "Timer-304"                         [_thread_blocked, id=6108, stack(0x000000dff8000000,0x000000dff8100000) (1024K)]
  0x000002c7a2c28f70 JavaThread "Timer-305"                         [_thread_blocked, id=13628, stack(0x000000dff8100000,0x000000dff8200000) (1024K)]
  0x000002c7a2c24740 JavaThread "Timer-306"                         [_thread_blocked, id=12112, stack(0x000000dff8200000,0x000000dff8300000) (1024K)]
  0x000002c7a2c24dd0 JavaThread "Timer-307"                         [_thread_blocked, id=8856, stack(0x000000dff8300000,0x000000dff8400000) (1024K)]
  0x000002c7a2c23a20 JavaThread "Timer-308"                         [_thread_blocked, id=5428, stack(0x000000dff8400000,0x000000dff8500000) (1024K)]
  0x000002c7a2c26180 JavaThread "Timer-309"                         [_thread_blocked, id=9360, stack(0x000000dff8500000,0x000000dff8600000) (1024K)]
  0x000002c7a2c29600 JavaThread "Timer-310"                         [_thread_blocked, id=4816, stack(0x000000dff8600000,0x000000dff8700000) (1024K)]
  0x000002c7a2c26810 JavaThread "Timer-311"                         [_thread_blocked, id=2292, stack(0x000000dff8700000,0x000000dff8800000) (1024K)]
  0x000002c7a2c29c90 JavaThread "Timer-312"                         [_thread_blocked, id=13996, stack(0x000000dff8800000,0x000000dff8900000) (1024K)]
  0x000002c7a2c240b0 JavaThread "Timer-313"                         [_thread_blocked, id=4812, stack(0x000000dff8900000,0x000000dff8a00000) (1024K)]
  0x000002c7a2c27530 JavaThread "Timer-314"                         [_thread_blocked, id=5160, stack(0x000000dff8a00000,0x000000dff8b00000) (1024K)]
  0x000002c7a2c26ea0 JavaThread "Timer-315"                         [_thread_blocked, id=11796, stack(0x000000dff8b00000,0x000000dff8c00000) (1024K)]
  0x000002c7a2c25460 JavaThread "Timer-316"                         [_thread_blocked, id=14016, stack(0x000000dff8c00000,0x000000dff8d00000) (1024K)]
  0x000002c7a2c28250 JavaThread "Timer-317"                         [_thread_blocked, id=13720, stack(0x000000dff8d00000,0x000000dff8e00000) (1024K)]
  0x000002c7a2c27bc0 JavaThread "Timer-318"                         [_thread_blocked, id=8296, stack(0x000000dff8e00000,0x000000dff8f00000) (1024K)]
  0x000002c7a242d580 JavaThread "Timer-319"                         [_thread_blocked, id=6196, stack(0x000000dff8f00000,0x000000dff9000000) (1024K)]
  0x000002c7a242dc10 JavaThread "Timer-320"                         [_thread_blocked, id=12584, stack(0x000000dff9000000,0x000000dff9100000) (1024K)]
  0x000002c7a242e930 JavaThread "Timer-321"                         [_thread_blocked, id=4704, stack(0x000000dff9100000,0x000000dff9200000) (1024K)]
  0x000002c7a242bb40 JavaThread "Timer-322"                         [_thread_blocked, id=776, stack(0x000000dff9200000,0x000000dff9300000) (1024K)]
  0x000002c7a242e2a0 JavaThread "Timer-323"                         [_thread_blocked, id=14864, stack(0x000000dff9300000,0x000000dff9400000) (1024K)]
  0x000002c7a242c1d0 JavaThread "Timer-324"                         [_thread_blocked, id=20620, stack(0x000000dff9400000,0x000000dff9500000) (1024K)]
  0x000002c7a242ae20 JavaThread "Timer-325"                         [_thread_in_vm, id=5424, stack(0x000000dff9500000,0x000000dff9600000) (1024K)]
  0x000002c7a242efc0 JavaThread "Timer-326"                         [_thread_blocked, id=12864, stack(0x000000dff9600000,0x000000dff9700000) (1024K)]
  0x000002c7a242c860 JavaThread "Timer-327"                         [_thread_blocked, id=7800, stack(0x000000dff9700000,0x000000dff9800000) (1024K)]
  0x000002c7a242cef0 JavaThread "Timer-328"                         [_thread_blocked, id=14284, stack(0x000000dff9800000,0x000000dff9900000) (1024K)]
  0x000002c7a2428030 JavaThread "Timer-329"                         [_thread_blocked, id=17536, stack(0x000000dff9900000,0x000000dff9a00000) (1024K)]
  0x000002c7a242f650 JavaThread "Timer-330"                         [_thread_blocked, id=14272, stack(0x000000dff9a00000,0x000000dff9b00000) (1024K)]
  0x000002c7a24286c0 JavaThread "Timer-331"                         [_thread_blocked, id=5944, stack(0x000000dff9b00000,0x000000dff9c00000) (1024K)]
  0x000002c7a242a790 JavaThread "Timer-332"                         [_thread_blocked, id=13424, stack(0x000000dff9c00000,0x000000dff9d00000) (1024K)]
  0x000002c7a2429a70 JavaThread "Timer-333"                         [_thread_blocked, id=2132, stack(0x000000dff9d00000,0x000000dff9e00000) (1024K)]
  0x000002c7a242fce0 JavaThread "Timer-334"                         [_thread_blocked, id=12948, stack(0x000000dff9e00000,0x000000dff9f00000) (1024K)]
  0x000002c7a2428d50 JavaThread "Timer-335"                         [_thread_blocked, id=13088, stack(0x000000dff9f00000,0x000000dffa000000) (1024K)]
Total: 349

Other Threads:
  0x000002c75c741ba0 VMThread "VM Thread"                           [id=6956, stack(0x000000dfe3d00000,0x000000dfe3e00000) (1024K)] _threads_hazard_ptr=0x000002c7a38f4cf0
  0x000002c75c72b380 WatcherThread "VM Periodic Task Thread"        [id=18056, stack(0x000000dfe3c00000,0x000000dfe3d00000) (1024K)]
  0x000002c73f2cb750 WorkerThread "GC Thread#0"                     [id=14700, stack(0x000000dfe3700000,0x000000dfe3800000) (1024K)]
  0x000002c7a2151ab0 WorkerThread "GC Thread#1"                     [id=16428, stack(0x000000dfe4800000,0x000000dfe4900000) (1024K)]
  0x000002c7a22e8270 WorkerThread "GC Thread#2"                     [id=19988, stack(0x000000dfe4900000,0x000000dfe4a00000) (1024K)]
  0x000002c7a22e8620 WorkerThread "GC Thread#3"                     [id=19868, stack(0x000000dfe4a00000,0x000000dfe4b00000) (1024K)]
  0x000002c73f2d83c0 ConcurrentGCThread "G1 Main Marker"            [id=6224, stack(0x000000dfe3800000,0x000000dfe3900000) (1024K)]
  0x000002c73f2da090 WorkerThread "G1 Conc#0"                       [id=4832, stack(0x000000dfe3900000,0x000000dfe3a00000) (1024K)]
  0x000002c73f34ac80 ConcurrentGCThread "G1 Refine#0"               [id=11668, stack(0x000000dfe3a00000,0x000000dfe3b00000) (1024K)]
  0x000002c73f34b800 ConcurrentGCThread "G1 Service"                [id=7596, stack(0x000000dfe3b00000,0x000000dfe3c00000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  37795 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)
Total: 1

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffb9247ab48] Metaspace_lock - owner thread: 0x000002c7a23a4570
[0x00007ffb9247cbc8] Threads_lock - owner thread: 0x000002c75c741ba0

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=37

Heap address: 0x00000000a1c00000, size: 1508 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002c75d000000-0x000002c75dc60000-0x000002c75dc60000), size 12976128, SharedBaseAddress: 0x000002c75d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002c75e000000-0x000002c79e000000, reserved size: 1073741824
Narrow klass base: 0x000002c75d000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 6031M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1508M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1544192K, committed 98304K, used 50550K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 3 survivors (3072K)
 Metaspace       used 15767K, committed 16000K, reserved 1114112K
  class space    used 2020K, committed 2112K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1c00000| PB 0x00000000a1c00000| Untracked |  0
|   1|0x00000000a1d00000, 0x00000000a1d46ab8, 0x00000000a1e00000| 27%| O|  |TAMS 0x00000000a1d00000| PB 0x00000000a1d00000| Untracked |  0
|   2|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%|HS|  |TAMS 0x00000000a1e00000| PB 0x00000000a1e00000| Complete |  0
|   3|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%|HC|  |TAMS 0x00000000a1f00000| PB 0x00000000a1f00000| Complete |  0
|   4|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000| PB 0x00000000a2000000| Untracked |  0
|   5|0x00000000a2100000, 0x00000000a2100000, 0x00000000a2200000|  0%| F|  |TAMS 0x00000000a2100000| PB 0x00000000a2100000| Untracked |  0
|   6|0x00000000a2200000, 0x00000000a2200000, 0x00000000a2300000|  0%| F|  |TAMS 0x00000000a2200000| PB 0x00000000a2200000| Untracked |  0
|   7|0x00000000a2300000, 0x00000000a2300000, 0x00000000a2400000|  0%| F|  |TAMS 0x00000000a2300000| PB 0x00000000a2300000| Untracked |  0
|   8|0x00000000a2400000, 0x00000000a2400000, 0x00000000a2500000|  0%| F|  |TAMS 0x00000000a2400000| PB 0x00000000a2400000| Untracked |  0
|   9|0x00000000a2500000, 0x00000000a2500000, 0x00000000a2600000|  0%| F|  |TAMS 0x00000000a2500000| PB 0x00000000a2500000| Untracked |  0
|  10|0x00000000a2600000, 0x00000000a2600000, 0x00000000a2700000|  0%| F|  |TAMS 0x00000000a2600000| PB 0x00000000a2600000| Untracked |  0
|  11|0x00000000a2700000, 0x00000000a2700000, 0x00000000a2800000|  0%| F|  |TAMS 0x00000000a2700000| PB 0x00000000a2700000| Untracked |  0
|  12|0x00000000a2800000, 0x00000000a2800000, 0x00000000a2900000|  0%| F|  |TAMS 0x00000000a2800000| PB 0x00000000a2800000| Untracked |  0
|  13|0x00000000a2900000, 0x00000000a2900000, 0x00000000a2a00000|  0%| F|  |TAMS 0x00000000a2900000| PB 0x00000000a2900000| Untracked |  0
|  14|0x00000000a2a00000, 0x00000000a2a00000, 0x00000000a2b00000|  0%| F|  |TAMS 0x00000000a2a00000| PB 0x00000000a2a00000| Untracked |  0
|  15|0x00000000a2b00000, 0x00000000a2b00000, 0x00000000a2c00000|  0%| F|  |TAMS 0x00000000a2b00000| PB 0x00000000a2b00000| Untracked |  0
|  16|0x00000000a2c00000, 0x00000000a2c00000, 0x00000000a2d00000|  0%| F|  |TAMS 0x00000000a2c00000| PB 0x00000000a2c00000| Untracked |  0
|  17|0x00000000a2d00000, 0x00000000a2d00000, 0x00000000a2e00000|  0%| F|  |TAMS 0x00000000a2d00000| PB 0x00000000a2d00000| Untracked |  0
|  18|0x00000000a2e00000, 0x00000000a2e00000, 0x00000000a2f00000|  0%| F|  |TAMS 0x00000000a2e00000| PB 0x00000000a2e00000| Untracked |  0
|  19|0x00000000a2f00000, 0x00000000a2f00000, 0x00000000a3000000|  0%| F|  |TAMS 0x00000000a2f00000| PB 0x00000000a2f00000| Untracked |  0
|  20|0x00000000a3000000, 0x00000000a3000000, 0x00000000a3100000|  0%| F|  |TAMS 0x00000000a3000000| PB 0x00000000a3000000| Untracked |  0
|  21|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000| PB 0x00000000a3100000| Untracked |  0
|  22|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000| PB 0x00000000a3200000| Untracked |  0
|  23|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000| PB 0x00000000a3300000| Untracked |  0
|  24|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000| PB 0x00000000a3400000| Untracked |  0
|  25|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000| PB 0x00000000a3500000| Untracked |  0
|  26|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000| PB 0x00000000a3600000| Untracked |  0
|  27|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000| PB 0x00000000a3700000| Untracked |  0
|  28|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000| PB 0x00000000a3800000| Untracked |  0
|  29|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000| PB 0x00000000a3900000| Untracked |  0
|  30|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000| PB 0x00000000a3a00000| Untracked |  0
|  31|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000| PB 0x00000000a3b00000| Untracked |  0
|  32|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000| PB 0x00000000a3c00000| Untracked |  0
|  33|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000| PB 0x00000000a3d00000| Untracked |  0
|  34|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000| PB 0x00000000a3e00000| Untracked |  0
|  35|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000| PB 0x00000000a3f00000| Untracked |  0
|  36|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000| PB 0x00000000a4000000| Untracked |  0
|  37|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000| PB 0x00000000a4100000| Untracked |  0
|  38|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000| PB 0x00000000a4200000| Untracked |  0
|  39|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000| PB 0x00000000a4300000| Untracked |  0
