#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ace51fde50 JavaThread "Timer-226"                         [_thread_blocked, id=13044, stack(0x0000003196b00000,0x0000003196c00000) (1024K)]
  0x000001ace5205470 JavaThread "Timer-227"                         [_thread_blocked, id=18380, stack(0x0000003196c00000,0x0000003196d00000) (1024K)]
  0x000001ace51fe4e0 JavaThread "Timer-228"                         [_thread_blocked, id=10640, stack(0x0000003196d00000,0x0000003196e00000) (1024K)]
  0x000001ace5207bd0 JavaThread "Timer-229"                         [_thread_blocked, id=9236, stack(0x0000003197000000,0x0000003197100000) (1024K)]
  0x000001ace5208260 JavaThread "Timer-230"                         [_thread_blocked, id=17696, stack(0x0000003197100000,0x0000003197200000) (1024K)]
  0x000001ace52088f0 JavaThread "Timer-231"                         [_thread_blocked, id=19652, stack(0x0000003197200000,0x0000003197300000) (1024K)]
  0x000001ace5206820 JavaThread "Timer-232"                         [_thread_blocked, id=19708, stack(0x0000003197300000,0x0000003197400000) (1024K)]
  0x000001ace5205b00 JavaThread "Timer-233"                         [_thread_blocked, id=10956, stack(0x0000003197400000,0x0000003197500000) (1024K)]
  0x000001ace5206190 JavaThread "Timer-234"                         [_thread_blocked, id=18772, stack(0x0000003197500000,0x0000003197600000) (1024K)]
  0x000001ace5208f80 JavaThread "Timer-235"                         [_thread_blocked, id=4308, stack(0x0000003197600000,0x0000003197700000) (1024K)]
  0x000001ace5206eb0 JavaThread "Timer-236"                         [_thread_blocked, id=20904, stack(0x0000003197700000,0x0000003197800000) (1024K)]
  0x000001ace5209610 JavaThread "Timer-237"                         [_thread_blocked, id=17024, stack(0x0000003197800000,0x0000003197900000) (1024K)]
  0x000001ace5209ca0 JavaThread "Timer-238"                         [_thread_blocked, id=18132, stack(0x0000003197900000,0x0000003197a00000) (1024K)]
  0x000001ace5207540 JavaThread "Timer-239"                         [_thread_blocked, id=13292, stack(0x0000003197a00000,0x0000003197b00000) (1024K)]
  0x000001ace520a330 JavaThread "Timer-240"                         [_thread_blocked, id=17788, stack(0x0000003197b00000,0x0000003197c00000) (1024K)]
  0x000001ace520a9c0 JavaThread "Timer-241"                         [_thread_blocked, id=7604, stack(0x0000003197c00000,0x0000003197d00000) (1024K)]
  0x000001ace520b050 JavaThread "Timer-242"                         [_thread_blocked, id=17904, stack(0x0000003197d00000,0x0000003197e00000) (1024K)]
  0x000001ace423f320 JavaThread "Timer-243"                         [_thread_blocked, id=16060, stack(0x0000003197e00000,0x0000003197f00000) (1024K)]
  0x000001ace423d8e0 JavaThread "Timer-244"                         [_thread_blocked, id=20440, stack(0x0000003197f00000,0x0000003198000000) (1024K)]
  0x000001ace423d250 JavaThread "Timer-245"                         [_thread_blocked, id=12116, stack(0x0000003198000000,0x0000003198100000) (1024K)]
  0x000001ace423c530 JavaThread "Timer-246"                         [_thread_blocked, id=17620, stack(0x0000003198100000,0x0000003198200000) (1024K)]
  0x000001ace423e600 JavaThread "Timer-247"                         [_thread_blocked, id=19388, stack(0x0000003198200000,0x0000003198300000) (1024K)]
  0x000001ace423df70 JavaThread "Timer-248"                         [_thread_blocked, id=9796, stack(0x0000003198300000,0x0000003198400000) (1024K)]
  0x000001ace423bea0 JavaThread "Timer-249"                         [_thread_blocked, id=10884, stack(0x0000003198400000,0x0000003198500000) (1024K)]
  0x000001ace423f9b0 JavaThread "Timer-250"                         [_thread_blocked, id=15640, stack(0x0000003198500000,0x0000003198600000) (1024K)]
  0x000001ace4240040 JavaThread "Timer-251"                         [_thread_blocked, id=14924, stack(0x0000003198600000,0x0000003198700000) (1024K)]
  0x000001ace423ec90 JavaThread "Timer-252"                         [_thread_blocked, id=1004, stack(0x0000003198700000,0x0000003198800000) (1024K)]
  0x000001ace42406d0 JavaThread "Timer-253"                         [_thread_blocked, id=14952, stack(0x0000003198800000,0x0000003198900000) (1024K)]
  0x000001ace4242110 JavaThread "Timer-254"                         [_thread_blocked, id=6164, stack(0x0000003198900000,0x0000003198a00000) (1024K)]
  0x000001ace4240d60 JavaThread "Timer-255"                         [_thread_blocked, id=9148, stack(0x0000003198a00000,0x0000003198b00000) (1024K)]
  0x000001ace42413f0 JavaThread "Timer-256"                         [_thread_blocked, id=18492, stack(0x0000003198b00000,0x0000003198c00000) (1024K)]
  0x000001ace4241a80 JavaThread "Timer-257"                         [_thread_blocked, id=11820, stack(0x0000003198c00000,0x0000003198d00000) (1024K)]
  0x000001ace423cbc0 JavaThread "Timer-258"                         [_thread_blocked, id=16992, stack(0x0000003198d00000,0x0000003198e00000) (1024K)]
  0x000001ace42427a0 JavaThread "Timer-259"                         [_thread_blocked, id=13260, stack(0x0000003198e00000,0x0000003198f00000) (1024K)]
  0x000001ace423b810 JavaThread "Timer-260"                         [_thread_blocked, id=16628, stack(0x0000003198f00000,0x0000003199000000) (1024K)]
  0x000001ace4248a10 JavaThread "Timer-261"                         [_thread_blocked, id=9888, stack(0x0000003199000000,0x0000003199100000) (1024K)]
  0x000001ace4247cf0 JavaThread "Timer-262"                         [_thread_blocked, id=14960, stack(0x0000003199100000,0x0000003199200000) (1024K)]
  0x000001ace4248380 JavaThread "Timer-263"                         [_thread_blocked, id=18608, stack(0x0000003199200000,0x0000003199300000) (1024K)]
  0x000001ace4246fd0 JavaThread "Timer-264"                         [_thread_blocked, id=12792, stack(0x0000003199300000,0x0000003199400000) (1024K)]
  0x000001ace4246940 JavaThread "Timer-265"                         [_thread_blocked, id=4396, stack(0x0000003199400000,0x0000003199500000) (1024K)]
  0x000001ace42441e0 JavaThread "Timer-266"                         [_thread_blocked, id=12104, stack(0x0000003199500000,0x0000003199600000) (1024K)]
  0x000001ace4242e30 JavaThread "Timer-267"                         [_thread_blocked, id=9628, stack(0x0000003199600000,0x0000003199700000) (1024K)]
  0x000001ace4245590 JavaThread "Timer-268"                         [_thread_blocked, id=7844, stack(0x0000003199700000,0x0000003199800000) (1024K)]
  0x000001ace4249dc0 JavaThread "Timer-269"                         [_thread_blocked, id=13700, stack(0x0000003199800000,0x0000003199900000) (1024K)]
  0x000001ace42490a0 JavaThread "Timer-270"                         [_thread_blocked, id=11632, stack(0x0000003199900000,0x0000003199a00000) (1024K)]
  0x000001ace4249730 JavaThread "Timer-271"                         [_thread_blocked, id=17228, stack(0x0000003199a00000,0x0000003199b00000) (1024K)]
  0x000001ace4244f00 JavaThread "Timer-272"                         [_thread_blocked, id=576, stack(0x0000003199b00000,0x0000003199c00000) (1024K)]
  0x000001ace42434c0 JavaThread "Timer-273"                         [_thread_blocked, id=13076, stack(0x0000003199c00000,0x0000003199d00000) (1024K)]
  0x000001ace4243b50 JavaThread "Timer-274"                         [_thread_blocked, id=21084, stack(0x0000003199d00000,0x0000003199e00000) (1024K)]
  0x000001ace424a450 JavaThread "Timer-275"                         [_thread_blocked, id=17532, stack(0x0000003199e00000,0x0000003199f00000) (1024K)]
  0x000001ace424aae0 JavaThread "Timer-276"                         [_thread_blocked, id=8824, stack(0x0000003199f00000,0x000000319a000000) (1024K)]
  0x000001ace4247660 JavaThread "Timer-277"                         [_thread_blocked, id=11016, stack(0x000000319a000000,0x000000319a100000) (1024K)]
  0x000001ace4244870 JavaThread "Timer-278"                         [_thread_blocked, id=15548, stack(0x000000319a100000,0x000000319a200000) (1024K)]
  0x000001ace4245c20 JavaThread "Timer-279"                         [_thread_blocked, id=4416, stack(0x000000319a200000,0x000000319a300000) (1024K)]
  0x000001ace42462b0 JavaThread "Timer-280"                         [_thread_blocked, id=19448, stack(0x000000319a300000,0x000000319a400000) (1024K)]
  0x000001ace5d394f0 JavaThread "Timer-281"                         [_thread_blocked, id=17416, stack(0x000000319a400000,0x000000319a500000) (1024K)]
  0x000001ace5d3a210 JavaThread "Timer-282"                         [_thread_blocked, id=6752, stack(0x000000319a500000,0x000000319a600000) (1024K)]
  0x000001ace5d3c970 JavaThread "Timer-283"                         [_thread_blocked, id=16760, stack(0x000000319a600000,0x000000319a700000) (1024K)]
  0x000001ace5d39b80 JavaThread "Timer-284"                         [_thread_blocked, id=11608, stack(0x000000319a700000,0x000000319a800000) (1024K)]
  0x000001ace5d38e60 JavaThread "Timer-285"                         [_thread_blocked, id=10920, stack(0x000000319a800000,0x000000319a900000) (1024K)]
  0x000001ace5d37420 JavaThread "Timer-286"                         [_thread_blocked, id=21336, stack(0x000000319a900000,0x000000319aa00000) (1024K)]
  0x000001ace5d3a8a0 JavaThread "Timer-287"                         [_thread_blocked, id=1964, stack(0x000000319aa00000,0x000000319ab00000) (1024K)]
  0x000001ace5d3af30 JavaThread "Timer-288"                         [_thread_blocked, id=18984, stack(0x000000319ab00000,0x000000319ac00000) (1024K)]
  0x000001ace5d38140 JavaThread "Timer-289"                         [_thread_blocked, id=8640, stack(0x000000319ac00000,0x000000319ad00000) (1024K)]
  0x000001ace5d3b5c0 JavaThread "Timer-290"                         [_thread_blocked, id=21216, stack(0x000000319ad00000,0x000000319ae00000) (1024K)]
  0x000001ace5d3bc50 JavaThread "Timer-291"                         [_thread_blocked, id=10436, stack(0x000000319ae00000,0x000000319af00000) (1024K)]
  0x000001ace5d36070 JavaThread "Timer-292"                         [_thread_blocked, id=19172, stack(0x000000319af00000,0x000000319b000000) (1024K)]
  0x000001ace5d3d000 JavaThread "Timer-293"                         [_thread_blocked, id=872, stack(0x000000319b000000,0x000000319b100000) (1024K)]
  0x000001ace5d3d690 JavaThread "Timer-294"                         [_thread_blocked, id=3888, stack(0x000000319b100000,0x000000319b200000) (1024K)]
  0x000001ace5d3c2e0 JavaThread "Timer-295"                         [_thread_blocked, id=17688, stack(0x000000319b200000,0x000000319b300000) (1024K)]
  0x000001ace5d36700 JavaThread "Timer-296"                         [_thread_blocked, id=14716, stack(0x000000319b300000,0x000000319b400000) (1024K)]
  0x000001ace5d3dd20 JavaThread "Timer-297"                         [_thread_blocked, id=2472, stack(0x000000319b400000,0x000000319b500000) (1024K)]
  0x000001ace5d387d0 JavaThread "Timer-298"                         [_thread_blocked, id=12652, stack(0x000000319b500000,0x000000319b600000) (1024K)]
  0x000001ace5d37ab0 JavaThread "Timer-299"                         [_thread_blocked, id=8720, stack(0x000000319b600000,0x000000319b700000) (1024K)]
  0x000001ace5d36d90 JavaThread "Timer-300"                         [_thread_blocked, id=20168, stack(0x000000319b700000,0x000000319b800000) (1024K)]
  0x000001ace5d3f760 JavaThread "Timer-301"                         [_thread_blocked, id=19368, stack(0x000000319b800000,0x000000319b900000) (1024K)]
  0x000001ace5d43f90 JavaThread "Timer-302"                         [_thread_blocked, id=18496, stack(0x000000319b900000,0x000000319ba00000) (1024K)]
  0x000001ace5d43900 JavaThread "Timer-303"                         [_thread_blocked, id=15352, stack(0x000000319ba00000,0x000000319bb00000) (1024K)]
  0x000001ace5d3fdf0 JavaThread "Timer-304"                         [_thread_blocked, id=1872, stack(0x000000319bb00000,0x000000319bc00000) (1024K)]
  0x000001ace5d40b10 JavaThread "Timer-305"                         [_thread_blocked, id=21452, stack(0x000000319bc00000,0x000000319bd00000) (1024K)]
  0x000001ace5d44cb0 JavaThread "Timer-306"                         [_thread_blocked, id=9820, stack(0x000000319bd00000,0x000000319be00000) (1024K)]
  0x000001ace5d40480 JavaThread "Timer-307"                         [_thread_blocked, id=19440, stack(0x000000319be00000,0x000000319bf00000) (1024K)]
  0x000001ace5d411a0 JavaThread "Timer-308"                         [_thread_blocked, id=17628, stack(0x000000319bf00000,0x000000319c000000) (1024K)]
  0x000001ace5d41830 JavaThread "Timer-309"                         [_thread_blocked, id=11928, stack(0x000000319c000000,0x000000319c100000) (1024K)]
  0x000001ace5d42550 JavaThread "Timer-310"                         [_thread_blocked, id=6324, stack(0x000000319c100000,0x000000319c200000) (1024K)]
  0x000001ace5d41ec0 JavaThread "Timer-311"                         [_thread_blocked, id=20064, stack(0x000000319c200000,0x000000319c300000) (1024K)]
  0x000001ace5d42be0 JavaThread "Timer-312"                         [_thread_blocked, id=11892, stack(0x000000319c300000,0x000000319c400000) (1024K)]
  0x000001ace5d43270 JavaThread "Timer-313"                         [_thread_blocked, id=11640, stack(0x000000319c400000,0x000000319c500000) (1024K)]
  0x000001ace5d44620 JavaThread "Timer-314"                         [_thread_blocked, id=20180, stack(0x000000319c500000,0x000000319c600000) (1024K)]
  0x000001ace5d45340 JavaThread "Timer-315"                         [_thread_blocked, id=18580, stack(0x000000319c600000,0x000000319c700000) (1024K)]
  0x000001ace5d3e3b0 JavaThread "Timer-316"                         [_thread_blocked, id=16776, stack(0x000000319c700000,0x000000319c800000) (1024K)]
  0x000001ace5d3ea40 JavaThread "Timer-317"                         [_thread_blocked, id=1188, stack(0x000000319c800000,0x000000319c900000) (1024K)]
  0x000001ace5d3f0d0 JavaThread "Timer-318"                         [_thread_blocked, id=13052, stack(0x000000319c900000,0x000000319ca00000) (1024K)]
  0x000001ace575c530 JavaThread "Timer-319"                         [_thread_blocked, id=14708, stack(0x000000319ca00000,0x000000319cb00000) (1024K)]
  0x000001ace575ec90 JavaThread "Timer-320"                         [_thread_blocked, id=12624, stack(0x000000319cb00000,0x000000319cc00000) (1024K)]
  0x000001ace575f320 JavaThread "Timer-321"                         [_thread_blocked, id=9752, stack(0x000000319cc00000,0x000000319cd00000) (1024K)]
  0x000001ace575b810 JavaThread "Timer-322"                         [_thread_blocked, id=19656, stack(0x000000319cd00000,0x000000319ce00000) (1024K)]
  0x000001ace575a460 JavaThread "Timer-323"                         [_thread_blocked, id=14712, stack(0x000000319ce00000,0x000000319cf00000) (1024K)]
  0x000001ace575b180 JavaThread "Timer-324"                         [_thread_blocked, id=15712, stack(0x000000319cf00000,0x000000319d000000) (1024K)]
  0x000001ace575bea0 JavaThread "Timer-325"                         [_thread_blocked, id=20528, stack(0x000000319d000000,0x000000319d100000) (1024K)]
  0x000001ace575d250 JavaThread "Timer-326"                         [_thread_blocked, id=10276, stack(0x000000319d100000,0x000000319d200000) (1024K)]
  0x000001ace575df70 JavaThread "Timer-327"                         [_thread_blocked, id=21184, stack(0x000000319d200000,0x000000319d300000) (1024K)]
  0x000001ace575d8e0 JavaThread "Timer-328"                         [_thread_blocked, id=9272, stack(0x000000319d300000,0x000000319d400000) (1024K)]
  0x000001ace575e600 JavaThread "Timer-329"                         [_thread_blocked, id=9244, stack(0x000000319d400000,0x000000319d500000) (1024K)]
  0x000001ace575aaf0 JavaThread "Timer-330"                         [_thread_blocked, id=14772, stack(0x000000319d500000,0x000000319d600000) (1024K)]
  0x000001ace575cbc0 JavaThread "Timer-331"                         [_thread_blocked, id=20720, stack(0x000000319d600000,0x000000319d700000) (1024K)]
  0x000001ace5746960 JavaThread "Timer-332"                         [_thread_blocked, id=8620, stack(0x000000319d700000,0x000000319d800000) (1024K)]
  0x000001ace5746ff0 JavaThread "Timer-333"                         [_thread_blocked, id=13432, stack(0x000000319d800000,0x000000319d900000) (1024K)]
  0x000001ace5740060 JavaThread "Timer-334"                         [_thread_blocked, id=3944, stack(0x000000319d900000,0x000000319da00000) (1024K)]
  0x000001ace5742130 JavaThread "Timer-335"                         [_thread_blocked, id=16548, stack(0x000000319da00000,0x000000319db00000) (1024K)]
  0x000001ace57406f0 JavaThread "Timer-336"                         [_thread_blocked, id=19472, stack(0x000000319db00000,0x000000319dc00000) (1024K)]
  0x000001ace57427c0 JavaThread "Timer-337"                         [_thread_blocked, id=6480, stack(0x000000319dc00000,0x000000319dd00000) (1024K)]
  0x000001ace5741410 JavaThread "Timer-338"                         [_thread_blocked, id=2968, stack(0x000000319dd00000,0x000000319de00000) (1024K)]
  0x000001ace5740d80 JavaThread "Timer-339"                         [_thread_blocked, id=18744, stack(0x000000319de00000,0x000000319df00000) (1024K)]
  0x000001ace5741aa0 JavaThread "Timer-340"                         [_thread_blocked, id=16376, stack(0x000000319df00000,0x000000319e000000) (1024K)]
  0x000001ace5744890 JavaThread "Timer-341"                         [_thread_blocked, id=15456, stack(0x000000319e000000,0x000000319e100000) (1024K)]
  0x000001ace5748a30 JavaThread "Timer-342"                         [_thread_blocked, id=20968, stack(0x000000319e100000,0x000000319e200000) (1024K)]
  0x000001ace57434e0 JavaThread "Timer-343"                         [_thread_blocked, id=20124, stack(0x000000319e200000,0x000000319e300000) (1024K)]
  0x000001ace57483a0 JavaThread "Timer-344"                         [_thread_blocked, id=4140, stack(0x000000319e300000,0x000000319e400000) (1024K)]
  0x000001ace5744f20 JavaThread "Timer-345"                         [_thread_blocked, id=17392, stack(0x000000319e400000,0x000000319e500000) (1024K)]
  0x000001ace5744200 JavaThread "Timer-346"                         [_thread_blocked, id=15052, stack(0x000000319e500000,0x000000319e600000) (1024K)]
  0x000001ace57455b0 JavaThread "Timer-347"                         [_thread_blocked, id=12028, stack(0x000000319e600000,0x000000319e700000) (1024K)]
  0x000001ace5745c40 JavaThread "Timer-348"                         [_thread_blocked, id=14800, stack(0x000000319e700000,0x000000319e800000) (1024K)]
  0x000001ace5749750 JavaThread "Timer-349"                         [_thread_blocked, id=15108, stack(0x000000319e800000,0x000000319e900000) (1024K)]
  0x000001ace5742e50 JavaThread "Timer-350"                         [_thread_blocked, id=11644, stack(0x000000319e900000,0x000000319ea00000) (1024K)]
  0x000001ace57462d0 JavaThread "Timer-351"                         [_thread_blocked, id=5792, stack(0x000000319ea00000,0x000000319eb00000) (1024K)]
  0x000001ace5747680 JavaThread "Timer-352"                         [_thread_blocked, id=14912, stack(0x000000319eb00000,0x000000319ec00000) (1024K)]
  0x000001ace5743b70 JavaThread "Timer-353"                         [_thread_blocked, id=10476, stack(0x000000319ec00000,0x000000319ed00000) (1024K)]
  0x000001ace574df80 JavaThread "Timer-354"                         [_thread_blocked, id=6952, stack(0x000000319ed00000,0x000000319ee00000) (1024K)]
  0x000001ace574d260 JavaThread "Timer-355"                         [_thread_blocked, id=3548, stack(0x000000319ee00000,0x000000319ef00000) (1024K)]
  0x000001ace574a470 JavaThread "Timer-356"                         [_thread_blocked, id=5568, stack(0x000000319ef00000,0x000000319f000000) (1024K)]
  0x000001ace574e610 JavaThread "Timer-357"                         [_thread_blocked, id=1756, stack(0x000000319f000000,0x000000319f100000) (1024K)]
  0x000001ace574eca0 JavaThread "Timer-358"                         [_thread_blocked, id=10264, stack(0x000000319f100000,0x000000319f200000) (1024K)]
  0x000001ace574b190 JavaThread "Timer-359"                         [_thread_blocked, id=21484, stack(0x000000319f200000,0x000000319f300000) (1024K)]
  0x000001ace57490c0 JavaThread "Timer-360"                         [_thread_blocked, id=16964, stack(0x000000319f300000,0x000000319f400000) (1024K)]
  0x000001ace5749de0 JavaThread "Timer-361"                         [_thread_blocked, id=3156, stack(0x000000319f400000,0x000000319f500000) (1024K)]
  0x000001ace574ab00 JavaThread "Timer-362"                         [_thread_blocked, id=20172, stack(0x000000319f500000,0x000000319f600000) (1024K)]
  0x000001ace5747d10 JavaThread "Timer-363"                         [_thread_blocked, id=15436, stack(0x000000319f600000,0x000000319f700000) (1024K)]
  0x000001ace57527b0 JavaThread "Timer-364"                         [_thread_blocked, id=19976, stack(0x000000319f700000,0x000000319f800000) (1024K)]
  0x000001ace574beb0 JavaThread "Timer-365"                         [_thread_blocked, id=21048, stack(0x000000319f800000,0x000000319f900000) (1024K)]
  0x000001ace574f330 JavaThread "Timer-366"                         [_thread_blocked, id=19420, stack(0x000000319f900000,0x000000319fa00000) (1024K)]
  0x000001ace574b820 JavaThread "Timer-367"                         [_thread_blocked, id=14160, stack(0x000000319fa00000,0x000000319fb00000) (1024K)]
  0x000001ace5752120 JavaThread "Timer-368"                         [_thread_blocked, id=17656, stack(0x000000319fb00000,0x000000319fc00000) (1024K)]
  0x000001ace574f9c0 JavaThread "Timer-369"                         [_thread_blocked, id=20240, stack(0x000000319fc00000,0x000000319fd00000) (1024K)]
  0x000001ace5751400 JavaThread "Timer-370"                         [_thread_blocked, id=14904, stack(0x000000319fd00000,0x000000319fe00000) (1024K)]
  0x000001ace5750050 JavaThread "Timer-371"                         [_thread_blocked, id=2568, stack(0x000000319fe00000,0x000000319ff00000) (1024K)]
  0x000001ace57506e0 JavaThread "Timer-372"                         [_thread_blocked, id=19980, stack(0x000000319ff00000,0x00000031a0000000) (1024K)]
  0x000001ace5751a90 JavaThread "Timer-373"                         [_thread_blocked, id=1548, stack(0x00000031a0000000,0x00000031a0100000) (1024K)]
  0x000001ace574cbd0 JavaThread "Timer-374"                         [_thread_blocked, id=19872, stack(0x00000031a0100000,0x00000031a0200000) (1024K)]
  0x000001ace5752e40 JavaThread "Timer-375"                         [_thread_blocked, id=11960, stack(0x00000031a0200000,0x00000031a0300000) (1024K)]
  0x000001ace57534d0 JavaThread "Timer-376"                         [_thread_blocked, id=9812, stack(0x00000031a0300000,0x00000031a0400000) (1024K)]
  0x000001ace5750d70 JavaThread "Timer-377"                         [_thread_blocked, id=17148, stack(0x00000031a0400000,0x00000031a0500000) (1024K)]
  0x000001ace574c540 JavaThread "Timer-378"                         [_thread_blocked, id=9480, stack(0x00000031a0500000,0x00000031a0600000) (1024K)]
  0x000001ace57541f0 JavaThread "Timer-379"                         [_thread_blocked, id=16788, stack(0x00000031a0600000,0x00000031a0700000) (1024K)]
  0x000001ace5753b60 JavaThread "Timer-380"                         [_thread_blocked, id=10996, stack(0x00000031a0700000,0x00000031a0800000) (1024K)]
  0x000001ace5754880 JavaThread "Timer-381"                         [_thread_blocked, id=18336, stack(0x00000031a0800000,0x00000031a0900000) (1024K)]
  0x000001ace574d8f0 JavaThread "Timer-382"                         [_thread_blocked, id=15372, stack(0x00000031a0900000,0x00000031a0a00000) (1024K)]
  0x000001ace5758a20 JavaThread "Timer-383"                         [_thread_blocked, id=13000, stack(0x00000031a0a00000,0x00000031a0b00000) (1024K)]
  0x000001ace5754f10 JavaThread "Timer-384"                         [_thread_blocked, id=11508, stack(0x00000031a0b00000,0x00000031a0c00000) (1024K)]
  0x000001ace5756fe0 JavaThread "Timer-385"                         [_thread_blocked, id=10812, stack(0x00000031a0c00000,0x00000031a0d00000) (1024K)]
  0x000001ace5757670 JavaThread "Timer-386"                         [_thread_blocked, id=20772, stack(0x00000031a0d00000,0x00000031a0e00000) (1024K)]
  0x000001ace5759740 JavaThread "Timer-387"                         [_thread_blocked, id=1504, stack(0x00000031a0e00000,0x00000031a0f00000) (1024K)]
  0x000001ace5759dd0 JavaThread "Timer-388"                         [_thread_blocked, id=19916, stack(0x00000031a0f00000,0x00000031a1000000) (1024K)]
  0x000001ace57555a0 JavaThread "Timer-389"                         [_thread_blocked, id=1032, stack(0x00000031a1000000,0x00000031a1100000) (1024K)]
  0x000001ace5755c30 JavaThread "Timer-390"                         [_thread_blocked, id=20492, stack(0x00000031a1100000,0x00000031a1200000) (1024K)]
  0x000001ace5757d00 JavaThread "Timer-391"                         [_thread_blocked, id=20572, stack(0x00000031a1200000,0x00000031a1300000) (1024K)]
  0x000001ace57562c0 JavaThread "Timer-392"                         [_thread_blocked, id=13552, stack(0x00000031a1300000,0x00000031a1400000) (1024K)]
  0x000001ace5756950 JavaThread "Timer-393"                         [_thread_blocked, id=17032, stack(0x00000031a1400000,0x00000031a1500000) (1024K)]
  0x000001ace5758390 JavaThread "Timer-394"                         [_thread_blocked, id=13472, stack(0x00000031a1500000,0x00000031a1600000) (1024K)]
  0x000001ace57590b0 JavaThread "Timer-395"                         [_thread_blocked, id=18088, stack(0x00000031a1600000,0x00000031a1700000) (1024K)]
  0x000001ace56eaf60 JavaThread "Timer-396"                         [_thread_blocked, id=18116, stack(0x00000031a1700000,0x00000031a1800000) (1024K)]
  0x000001ace56e9520 JavaThread "Timer-397"                         [_thread_blocked, id=4560, stack(0x00000031a1800000,0x00000031a1900000) (1024K)]
  0x000001ace56ec310 JavaThread "Timer-398"                         [_thread_blocked, id=18660, stack(0x00000031a1900000,0x00000031a1a00000) (1024K)]
  0x000001ace56eb5f0 JavaThread "Timer-399"                         [_thread_blocked, id=15504, stack(0x00000031a1a00000,0x00000031a1b00000) (1024K)]
  0x000001ace56e9bb0 JavaThread "Timer-400"                         [_thread_blocked, id=8728, stack(0x00000031a1b00000,0x00000031a1c00000) (1024K)]
  0x000001ace56ea240 JavaThread "Timer-401"                         [_thread_blocked, id=5056, stack(0x00000031a1c00000,0x00000031a1d00000) (1024K)]
  0x000001ace56e8800 JavaThread "Timer-402"                         [_thread_blocked, id=5268, stack(0x00000031a1d00000,0x00000031a1e00000) (1024K)]
  0x000001ace56ed6c0 JavaThread "Timer-403"                         [_thread_blocked, id=10988, stack(0x00000031a1e00000,0x00000031a1f00000) (1024K)]
